"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
"TP_NOT","Notification type","numeric",,,0,1,,,,"     2","     2","     2",2,0,,,"▁▁▇▁▁"
"ID_AGRAVO","What disease/disease","character",,,0,1,1,0,,"3",,"3",,,0,,
"DT_NOTIFIC","Notification date","Date",,,0,1,6209,,,"2007-01-01","2015-12-15","2023-12-31",,,,,
"SEM_NOT","Epidemiological Week","numeric",,,0,1,,,,"   914","201550","202401",201082.589073266,9696.99298175074,,,"▁▁▁▁▇"
"NU_ANO","Year","numeric",,,0,1,,,,"  2007","  2015","  2023",2015.2753420932,4.94616588216947,,,"▇▅▅▆▇"
"SG_UF_NOT","State  of notification","haven_labelled",,"11. Rondonia,
12. Acre,
13. Amazonas,
14. Roraima,
15. Para,
16. Amapa,
17. Tocantins,
21. Maranho,
22. Piaui,
23. Ceará,
24. Rio Grande do Norte,
25. Paraiba,
26. Pernambuco,
27. Alagoas,
28. Sergipe,
29. Bahia,
31. Minas Gerais,
32. Espirito Santo,
33. Rio de Janeiro,
35. Sao Paulo,
41. Parana,
42. Santa Catarina,
43. Rio Grande do Sul,
50. Mato Grosso do Sul,
51. Mato Grosso,
52. Goiais,
53. Distrito Federal",0,1,,,," 11","29","  53",27.4930965960412,11.8216688597269,,27,"▇▂▃▇▂▂▁▃"
"ID_MUNICIP","Notification Municipality","factor",FALSE,"1. 110001,
2. 110002,
3. 110003,
4. 110004,
5. 110005,
6. 110006,
7. 110007,
8. 110008,
9. 110009,
10. 110010,
11. 110011,
12. 110012,
13. 110013,
14. 110014,
15. 110015,
16. 110018,
17. 110020,
18. 110025,
19. 110026,
20. 110028,
21. 110029,
22. 110030,
23. 110032,
24. 110033,
25. 110034,
26. 110037,
27. 110040,
28. 110045,
29. 110050,
30. 110060,
31. 110070,
32. 110080,
33. 110090,
34. 110092,
35. 110094,
36. 110100,
37. 110110,
38. 110120,
39. 110130,
40. 110140,
41. 110143,
42. 110145,
43. 110146,
44. 110147,
45. 110148,
46. 110149,
47. 110150,
48. 110155,
49. 110160,
50. 110170,
51. 110175,
52. 110180,
53. 120001,
54. 120005,
55. 120010,
56. 120013,
57. 120017,
58. 120020,
59. 120030,
60. 120032,
61. 120033,
62. 120034,
63. 120035,
64. 120038,
65. 120039,
66. 120040,
67. 120042,
68. 120043,
69. 120045,
70. 120050,
71. 120060,
72. 120070,
73. 120080,
74. 130002,
75. 130006,
76. 130008,
77. 130010,
78. 130014,
79. 130020,
80. 130030,
81. 130040,
82. 130050,
83. 130060,
84. 130063,
85. 130068,
86. 130070,
87. 130080,
88. 130083,
89. 130090,
90. 130100,
91. 130110,
92. 130115,
93. 130120,
94. 130130,
95. 130140,
96. 130150,
97. 130160,
98. 130165,
99. 130170,
100. 130180,
101. 130185,
102. 130190,
103. 130195,
104. 130200,
105. 130210,
106. 130220,
107. 130230,
108. 130240,
109. 130250,
110. 130255,
111. 130260,
112. 130270,
113. 130280,
114. 130290,
115. 130300,
116. 130310,
117. 130320,
118. 130330,
119. 130340,
120. 130350,
121. 130353,
122. 130356,
123. 130360,
124. 130370,
125. 130380,
126. 130390,
127. 130395,
128. 130400,
129. 130406,
130. 130410,
131. 130420,
132. 130423,
133. 130426,
134. 130430,
135. 130440,
136. 140002,
137. 140005,
138. 140010,
139. 140015,
140. 140017,
141. 140020,
142. 140023,
143. 140028,
144. 140030,
145. 140040,
146. 140045,
147. 140047,
148. 140050,
149. 140060,
150. 140070,
151. 150010,
152. 150013,
153. 150020,
154. 150030,
155. 150034,
156. 150040,
157. 150050,
158. 150060,
159. 150070,
160. 150080,
161. 150085,
162. 150090,
163. 150095,
164. 150100,
165. 150110,
166. 150120,
167. 150125,
168. 150130,
169. 150140,
170. 150145,
171. 150150,
172. 150157,
173. 150160,
174. 150170,
175. 150172,
176. 150175,
177. 150178,
178. 150180,
179. 150190,
180. 150195,
181. 150200,
182. 150210,
183. 150215,
184. 150220,
185. 150230,
186. 150240,
187. 150250,
188. 150260,
189. 150270,
190. 150275,
191. 150276,
192. 150277,
193. 150280,
194. 150285,
195. 150290,
196. 150293,
197. 150295,
198. 150300,
199. 150304,
200. 150307,
201. 150309,
202. 150310,
203. 150320,
204. 150330,
205. 150340,
206. 150345,
207. 150350,
208. 150360,
209. 150370,
210. 150375,
211. 150380,
212. 150390,
213. 150400,
214. 150405,
215. 150410,
216. 150420,
217. 150430,
218. 150440,
219. 150442,
220. 150445,
221. 150450,
222. 150460,
223. 150470,
224. 150475,
225. 150480,
226. 150490,
227. 150495,
228. 150497,
229. 150500,
230. 150503,
231. 150506,
232. 150510,
233. 150520,
234. 150530,
235. 150540,
236. 150543,
237. 150548,
238. 150549,
239. 150550,
240. 150553,
241. 150555,
242. 150560,
243. 150563,
244. 150565,
245. 150570,
246. 150580,
247. 150590,
248. 150600,
249. 150610,
250. 150611,
251. 150613,
252. 150616,
253. 150618,
254. 150619,
255. 150620,
256. 150630,
257. 150635,
258. 150640,
259. 150650,
260. 150655,
261. 150658,
262. 150660,
263. 150670,
264. 150680,
265. 150700,
266. 150710,
267. 150715,
268. 150720,
269. 150730,
270. 150740,
271. 150745,
272. 150746,
273. 150747,
274. 150750,
275. 150760,
276. 150770,
277. 150775,
278. 150780,
279. 150790,
280. 150795,
281. 150796,
282. 150797,
283. 150800,
284. 150803,
285. 150805,
286. 150808,
287. 150810,
288. 150812,
289. 150815,
290. 150820,
291. 150830,
292. 150835,
293. 150840,
294. 160005,
295. 160010,
296. 160015,
297. 160020,
298. 160021,
299. 160023,
300. 160025,
301. 160027,
302. 160030,
303. 160040,
304. 160050,
305. 160053,
306. 160055,
307. 160060,
308. 160070,
309. 160080,
310. 170025,
311. 170030,
312. 170035,
313. 170040,
314. 170070,
315. 170100,
316. 170105,
317. 170110,
318. 170130,
319. 170190,
320. 170200,
321. 170210,
322. 170215,
323. 170220,
324. 170230,
325. 170240,
326. 170255,
327. 170270,
328. 170290,
329. 170300,
330. 170305,
331. 170307,
332. 170310,
333. 170320,
334. 170360,
335. 170370,
336. 170380,
337. 170382,
338. 170384,
339. 170386,
340. 170388,
341. 170389,
342. 170390,
343. 170410,
344. 170460,
345. 170510,
346. 170550,
347. 170555,
348. 170560,
349. 170600,
350. 170610,
351. 170625,
352. 170650,
353. 170700,
354. 170710,
355. 170720,
356. 170730,
357. 170740,
358. 170755,
359. 170765,
360. 170770,
361. 170820,
362. 170825,
363. 170830,
364. 170900,
365. 170930,
366. 170950,
367. 170980,
368. 171050,
369. 171070,
370. 171090,
371. 171110,
372. 171150,
373. 171180,
374. 171190,
375. 171195,
376. 171200,
377. 171215,
378. 171240,
379. 171245,
380. 171250,
381. 171270,
382. 171280,
383. 171320,
384. 171330,
385. 171360,
386. 171370,
387. 171380,
388. 171395,
389. 171420,
390. 171430,
391. 171488,
392. 171500,
393. 171510,
394. 171515,
395. 171525,
396. 171550,
397. 171570,
398. 171575,
399. 171610,
400. 171620,
401. 171630,
402. 171650,
403. 171660,
404. 171665,
405. 171670,
406. 171700,
407. 171720,
408. 171750,
409. 171780,
410. 171790,
411. 171800,
412. 171820,
413. 171830,
414. 171840,
415. 171845,
416. 171850,
417. 171855,
418. 171865,
419. 171870,
420. 171875,
421. 171880,
422. 171884,
423. 171886,
424. 171888,
425. 171889,
426. 171890,
427. 171900,
428. 172000,
429. 172010,
430. 172015,
431. 172020,
432. 172025,
433. 172030,
434. 172049,
435. 172065,
436. 172080,
437. 172085,
438. 172090,
439. 172093,
440. 172097,
441. 172100,
442. 172110,
443. 172120,
444. 172130,
445. 172208,
446. 172210,
447. 210005,
448. 210010,
449. 210020,
450. 210030,
451. 210040,
452. 210043,
453. 210047,
454. 210050,
455. 210055,
456. 210060,
457. 210070,
458. 210080,
459. 210083,
460. 210087,
461. 210090,
462. 210095,
463. 210100,
464. 210110,
465. 210120,
466. 210125,
467. 210130,
468. 210135,
469. 210140,
470. 210150,
471. 210160,
472. 210170,
473. 210173,
474. 210177,
475. 210180,
476. 210190,
477. 210193,
478. 210197,
479. 210200,
480. 210203,
481. 210210,
482. 210215,
483. 210220,
484. 210230,
485. 210232,
486. 210235,
487. 210237,
488. 210240,
489. 210250,
490. 210255,
491. 210260,
492. 210270,
493. 210275,
494. 210280,
495. 210290,
496. 210300,
497. 210310,
498. 210312,
499. 210315,
500. 210317,
501. 210320,
502. 210325,
503. 210330,
504. 210340,
505. 210350,
506. 210355,
507. 210360,
508. 210370,
509. 210375,
510. 210380,
511. 210390,
512. 210400,
513. 210405,
514. 210407,
515. 210408,
516. 210409,
517. 210410,
518. 210420,
519. 210430,
520. 210440,
521. 210450,
522. 210460,
523. 210462,
524. 210465,
525. 210467,
526. 210470,
527. 210480,
528. 210490,
529. 210500,
530. 210510,
531. 210515,
532. 210520,
533. 210530,
534. 210535,
535. 210540,
536. 210542,
537. 210545,
538. 210547,
539. 210550,
540. 210560,
541. 210565,
542. 210570,
543. 210580,
544. 210590,
545. 210592,
546. 210594,
547. 210596,
548. 210598,
549. 210600,
550. 210610,
551. 210620,
552. 210630,
553. 210632,
554. 210635,
555. 210637,
556. 210640,
557. 210650,
558. 210660,
559. 210663,
560. 210667,
561. 210670,
562. 210675,
563. 210680,
564. 210690,
565. 210700,
566. 210710,
567. 210720,
568. 210725,
569. 210735,
570. 210740,
571. 210745,
572. 210750,
573. 210760,
574. 210770,
575. 210780,
576. 210790,
577. 210800,
578. 210805,
579. 210810,
580. 210820,
581. 210825,
582. 210830,
583. 210840,
584. 210845,
585. 210850,
586. 210860,
587. 210870,
588. 210880,
589. 210890,
590. 210900,
591. 210905,
592. 210910,
593. 210920,
594. 210923,
595. 210927,
596. 210930,
597. 210940,
598. 210950,
599. 210955,
600. 210960,
601. 210970,
602. 210975,
603. 210980,
604. 210990,
605. 211000,
606. 211003,
607. 211010,
608. 211020,
609. 211023,
610. 211027,
611. 211030,
612. 211040,
613. 211050,
614. 211060,
615. 211065,
616. 211070,
617. 211080,
618. 211085,
619. 211090,
620. 211100,
621. 211102,
622. 211105,
623. 211107,
624. 211110,
625. 211120,
626. 211125,
627. 211130,
628. 211140,
629. 211150,
630. 211153,
631. 211157,
632. 211160,
633. 211163,
634. 211167,
635. 211170,
636. 211172,
637. 211174,
638. 211178,
639. 211180,
640. 211190,
641. 211195,
642. 211200,
643. 211210,
644. 211220,
645. 211223,
646. 211227,
647. 211230,
648. 211240,
649. 211245,
650. 211250,
651. 211260,
652. 211270,
653. 211280,
654. 211285,
655. 211290,
656. 211300,
657. 211400,
658. 220020,
659. 220025,
660. 220030,
661. 220040,
662. 220045,
663. 220050,
664. 220060,
665. 220070,
666. 220080,
667. 220090,
668. 220100,
669. 220110,
670. 220115,
671. 220117,
672. 220120,
673. 220130,
674. 220140,
675. 220150,
676. 220155,
677. 220157,
678. 220160,
679. 220170,
680. 220177,
681. 220180,
682. 220190,
683. 220194,
684. 220196,
685. 220198,
686. 220200,
687. 220202,
688. 220205,
689. 220208,
690. 220209,
691. 220211,
692. 220217,
693. 220220,
694. 220225,
695. 220230,
696. 220245,
697. 220250,
698. 220253,
699. 220255,
700. 220260,
701. 220270,
702. 220272,
703. 220275,
704. 220280,
705. 220285,
706. 220290,
707. 220300,
708. 220310,
709. 220320,
710. 220323,
711. 220325,
712. 220330,
713. 220342,
714. 220345,
715. 220350,
716. 220370,
717. 220375,
718. 220380,
719. 220390,
720. 220430,
721. 220435,
722. 220440,
723. 220450,
724. 220455,
725. 220470,
726. 220480,
727. 220490,
728. 220510,
729. 220520,
730. 220525,
731. 220527,
732. 220540,
733. 220550,
734. 220551,
735. 220552,
736. 220555,
737. 220556,
738. 220557,
739. 220560,
740. 220570,
741. 220585,
742. 220590,
743. 220595,
744. 220600,
745. 220610,
746. 220620,
747. 220635,
748. 220640,
749. 220650,
750. 220660,
751. 220665,
752. 220667,
753. 220669,
754. 220672,
755. 220675,
756. 220680,
757. 220690,
758. 220695,
759. 220700,
760. 220710,
761. 220720,
762. 220735,
763. 220750,
764. 220760,
765. 220770,
766. 220775,
767. 220780,
768. 220785,
769. 220790,
770. 220795,
771. 220800,
772. 220810,
773. 220820,
774. 220830,
775. 220840,
776. 220850,
777. 220855,
778. 220860,
779. 220865,
780. 220870,
781. 220880,
782. 220885,
783. 220887,
784. 220890,
785. 220900,
786. 220915,
787. 220920,
788. 220930,
789. 220940,
790. 220955,
791. 220960,
792. 220965,
793. 220975,
794. 220987,
795. 220990,
796. 220997,
797. 221000,
798. 221005,
799. 221010,
800. 221020,
801. 221035,
802. 221040,
803. 221050,
804. 221060,
805. 221062,
806. 221063,
807. 221065,
808. 221070,
809. 221080,
810. 221090,
811. 221097,
812. 221100,
813. 221110,
814. 221120,
815. 221130,
816. 221135,
817. 221140,
818. 221150,
819. 230010,
820. 230015,
821. 230020,
822. 230030,
823. 230040,
824. 230050,
825. 230060,
826. 230070,
827. 230075,
828. 230080,
829. 230090,
830. 230100,
831. 230110,
832. 230120,
833. 230125,
834. 230130,
835. 230140,
836. 230150,
837. 230160,
838. 230170,
839. 230180,
840. 230185,
841. 230190,
842. 230200,
843. 230205,
844. 230210,
845. 230220,
846. 230230,
847. 230240,
848. 230250,
849. 230260,
850. 230270,
851. 230280,
852. 230290,
853. 230300,
854. 230310,
855. 230320,
856. 230330,
857. 230340,
858. 230350,
859. 230360,
860. 230365,
861. 230370,
862. 230380,
863. 230390,
864. 230393,
865. 230395,
866. 230400,
867. 230410,
868. 230420,
869. 230423,
870. 230425,
871. 230426,
872. 230427,
873. 230428,
874. 230430,
875. 230435,
876. 230440,
877. 230445,
878. 230450,
879. 230460,
880. 230465,
881. 230470,
882. 230480,
883. 230490,
884. 230495,
885. 230500,
886. 230510,
887. 230520,
888. 230523,
889. 230526,
890. 230530,
891. 230533,
892. 230535,
893. 230540,
894. 230550,
895. 230560,
896. 230565,
897. 230570,
898. 230580,
899. 230590,
900. 230600,
901. 230610,
902. 230620,
903. 230625,
904. 230630,
905. 230640,
906. 230650,
907. 230655,
